 
****************************************
Report : timing
        -path full
        -delay max
        -max_paths 1
Design : geofence
Version: M-2016.12
Date   : Wed Jul 13 23:12:06 2022
****************************************

Operating Conditions: slow   Library: slow
Wire Load Model Mode: top

  Startpoint: R_reg_reg[1][0]
              (rising edge-triggered flip-flop clocked by clk)
  Endpoint: side_temp_reg[2][10]
            (rising edge-triggered flip-flop clocked by clk)
  Path Group: clk
  Path Type: max

  Des/Clust/Port     Wire Load Model       Library
  ------------------------------------------------
  geofence           tsmc13_wl10           slow

  Point                                                   Incr       Path
  --------------------------------------------------------------------------
  clock clk (rise edge)                                   0.00       0.00
  clock network delay (ideal)                             0.50       0.50
  R_reg_reg[1][0]/CK (DFFRX4)                             0.00       0.50 r
  R_reg_reg[1][0]/Q (DFFRX4)                              0.51       1.01 f
  add_1_root_r1576/A[0] (geofence_DW01_add_30)            0.00       1.01 f
  add_1_root_r1576/U8/Y (XOR2XL)                          0.38       1.39 r
  add_1_root_r1576/SUM[0] (geofence_DW01_add_30)          0.00       1.39 r
  add_0_root_r1576/B[0] (geofence_DW01_add_29)            0.00       1.39 r
  add_0_root_r1576/U6/Y (AND2X1)                          0.32       1.71 r
  add_0_root_r1576/U1_1/CO (ADDFX2)                       0.31       2.02 r
  add_0_root_r1576/U1_2/S (ADDFX2)                        0.57       2.59 r
  add_0_root_r1576/SUM[2] (geofence_DW01_add_29)          0.00       2.59 r
  U1421/CO (ADDFXL)                                       0.82       3.41 r
  U2383/CO (ADDFXL)                                       0.50       3.91 r
  U1423/CO (ADDFXL)                                       0.51       4.42 r
  U1411/CO (ADDFHX2)                                      0.30       4.72 r
  U1395/S (ADDFHX4)                                       0.30       5.01 r
  U1394/Y (BUFX20)                                        0.18       5.19 r
  mult_539/a[5] (geofence_DW_mult_uns_20)                 0.00       5.19 r
  mult_539/U462/Y (INVX16)                                0.07       5.26 f
  mult_539/U413/Y (XNOR2X4)                               0.21       5.47 f
  mult_539/U675/Y (NOR2X1)                                0.68       6.15 r
  mult_539/U532/Y (INVX3)                                 0.17       6.32 f
  mult_539/U531/Y (BUFX12)                                0.22       6.54 f
  mult_539/U639/Y (OAI22XL)                               0.49       7.03 r
  mult_539/U427/Y (AOI221X4)                              0.32       7.35 f
  mult_539/U426/Y (XNOR2XL)                               0.38       7.73 r
  mult_539/U91/S (ADDHXL)                                 0.50       8.23 f
  mult_539/U44/CO (ADDFXL)                                0.80       9.03 f
  mult_539/U527/CO (ADDFHX1)                              0.35       9.38 f
  mult_539/U554/CO (ADDFHX1)                              0.32       9.70 f
  mult_539/U477/CO (ADDFXL)                               0.51      10.20 f
  mult_539/U557/CO (ADDFHX2)                              0.28      10.49 f
  mult_539/U556/CO (ADDFHX2)                              0.23      10.72 f
  mult_539/U475/CO (ADDFXL)                               0.49      11.20 f
  mult_539/U555/CO (ADDFHX2)                              0.28      11.49 f
  mult_539/U541/CO (ADDFHX2)                              0.23      11.72 f
  mult_539/U471/CO (ADDFXL)                               0.49      12.20 f
  mult_539/U539/CO (ADDFHX2)                              0.29      12.50 f
  mult_539/U505/CO (ADDFHX4)                              0.20      12.70 f
  mult_539/U482/CO (ADDFXL)                               0.47      13.17 f
  mult_539/U488/CO (ADDFXL)                               0.54      13.71 f
  mult_539/U463/CO (ADDFHX2)                              0.30      14.01 f
  mult_539/U500/Y (XNOR2X4)                               0.17      14.18 r
  mult_539/U489/Y (XOR2X1)                                0.26      14.44 f
  mult_539/product[20] (geofence_DW_mult_uns_20)          0.00      14.44 f
  U1619/Y (AOI222X2)                                      0.39      14.83 r
  U1513/Y (NAND4X4)                                       0.16      14.99 f
  U1541/Y (OR2X8)                                         0.17      15.15 f
  U1420/Y (AND2X6)                                        0.15      15.31 f
  U1346/Y (NOR3X6)                                        0.12      15.43 r
  U1345/Y (NAND2X4)                                       0.08      15.51 f
  s0/a[22] (geofence_DW_sqrt_0)                           0.00      15.51 f
  s0/U80/Y (CLKINVX4)                                     0.08      15.59 r
  s0/U79/Y (INVX8)                                        0.09      15.68 f
  s0/U99/Y (CLKINVX16)                                    0.10      15.78 r
  s0/U115/Y (AND2X8)                                      0.20      15.98 r
  s0/U83/Y (CLKINVX16)                                    0.13      16.12 f
  s0/U43/Y (NAND2X2)                                      0.15      16.27 r
  s0/U45/Y (NAND2X6)                                      0.10      16.37 f
  s0/u_fa_PartRem_9_2/CO (ADDFHX4)                        0.31      16.68 f
  s0/u_fa_PartRem_9_3/CO (ADDFX1)                         0.37      17.05 f
  s0/U114/Y (NOR2X4)                                      0.16      17.21 r
  s0/U69/Y (BUFX20)                                       0.19      17.40 r
  s0/U97/Y (INVX6)                                        0.09      17.49 f
  s0/U90/Y (NAND2X6)                                      0.07      17.56 r
  s0/U89/Y (NAND2X6)                                      0.08      17.63 f
  s0/u_fa_PartRem_8_2/CO (ADDFX2)                         0.43      18.07 f
  s0/u_fa_PartRem_8_3/CO (ADDFXL)                         0.50      18.57 f
  s0/u_fa_PartRem_8_4/CO (ADDFHX2)                        0.30      18.87 f
  s0/U179/Y (NOR2BX4)                                     0.16      19.03 r
  s0/U4/Y (CLKBUFX20)                                     0.21      19.23 r
  s0/U86/Y (XNOR2X4)                                      0.16      19.39 f
  s0/u_fa_PartRem_7_2/CO (ADDFHX4)                        0.36      19.75 f
  s0/u_fa_PartRem_7_3/CO (ADDFX1)                         0.33      20.08 f
  s0/u_fa_PartRem_7_4/CO (ADDFXL)                         0.51      20.59 f
  s0/u_fa_PartRem_7_5/CO (ADDFHX2)                        0.30      20.89 f
  s0/U156/Y (NOR2BX4)                                     0.15      21.03 r
  s0/U55/Y (BUFX20)                                       0.20      21.24 r
  s0/U91/Y (INVX3)                                        0.11      21.35 f
  s0/U130/Y (NAND2X8)                                     0.07      21.42 r
  s0/U104/Y (NAND2X6)                                     0.08      21.50 f
  s0/u_fa_PartRem_6_2/CO (ADDFHX2)                        0.39      21.89 f
  s0/u_fa_PartRem_6_3/CO (ADDFHX4)                        0.25      22.14 f
  s0/U66/Y (NAND2X2)                                      0.14      22.28 r
  s0/U68/Y (NAND3X4)                                      0.10      22.38 f
  s0/u_fa_PartRem_6_5/CO (ADDFXL)                         0.49      22.88 f
  s0/u_fa_PartRem_6_6/CO (ADDFHX2)                        0.30      23.18 f
  s0/U174/Y (NOR2BX4)                                     0.15      23.32 r
  s0/U28/Y (BUFX20)                                       0.20      23.52 r
  s0/U116/Y (NAND2X2)                                     0.14      23.66 f
  s0/U35/Y (NAND2X8)                                      0.12      23.78 r
  s0/u_fa_PartRem_5_2/CO (ADDFHX2)                        0.45      24.23 r
  s0/U51/Y (NAND2X1)                                      0.16      24.40 f
  s0/U53/Y (NAND3X2)                                      0.16      24.55 r
  s0/u_fa_PartRem_5_4/CO (ADDFHX4)                        0.19      24.75 r
  s0/u_fa_PartRem_5_5/CO (ADDFXL)                         0.46      25.21 r
  s0/u_fa_PartRem_5_6/CO (ADDFHX2)                        0.28      25.49 r
  s0/u_fa_PartRem_5_7/CO (ADDFHX2)                        0.23      25.71 r
  s0/U176/Y (NOR2BX4)                                     0.09      25.81 f
  s0/U42/Y (BUFX20)                                       0.16      25.97 f
  s0/U34/Y (INVXL)                                        0.24      26.22 r
  s0/U31/Y (NAND2X1)                                      0.17      26.38 f
  s0/U33/Y (NAND2X1)                                      0.26      26.64 r
  s0/u_fa_PartRem_4_4/CO (ADDFXL)                         0.82      27.46 r
  s0/u_fa_PartRem_4_5/CO (ADDFHX2)                        0.28      27.74 r
  s0/u_fa_PartRem_4_6/CO (ADDFXL)                         0.45      28.19 r
  s0/u_fa_PartRem_4_7/CO (ADDFXL)                         0.51      28.70 r
  s0/u_fa_PartRem_4_8/CO (ADDFHX2)                        0.30      29.01 r
  s0/U172/Y (NOR2BX4)                                     0.09      29.10 f
  s0/U100/Y (BUFX20)                                      0.16      29.26 f
  s0/U11/Y (OAI21XL)                                      0.74      30.00 r
  s0/u_fa_PartRem_3_3/CO (ADDFHX1)                        0.52      30.53 r
  s0/u_fa_PartRem_3_4/CO (ADDFXL)                         0.49      31.01 r
  s0/u_fa_PartRem_3_5/CO (ADDFHX2)                        0.28      31.29 r
  s0/u_fa_PartRem_3_6/CO (ADDFHX2)                        0.20      31.50 r
  s0/u_fa_PartRem_3_7/CO (ADDFXL)                         0.47      31.97 r
  s0/u_fa_PartRem_3_8/CO (ADDFHX2)                        0.28      32.25 r
  s0/u_fa_PartRem_3_9/CO (ADDFHX2)                        0.23      32.47 r
  s0/U173/Y (NOR2BX4)                                     0.09      32.56 f
  s0/U102/Y (BUFX16)                                      0.18      32.74 f
  s0/U143/Y (XNOR2X4)                                     0.16      32.91 f
  s0/u_fa_PartRem_2_2/CO (ADDFHX4)                        0.36      33.26 f
  s0/u_fa_PartRem_2_3/CO (ADDFXL)                         0.47      33.73 f
  s0/u_fa_PartRem_2_4/CO (ADDFXL)                         0.53      34.27 f
  s0/u_fa_PartRem_2_5/CO (ADDFX2)                         0.40      34.67 f
  s0/u_fa_PartRem_2_6/CO (ADDFHX2)                        0.31      34.98 f
  s0/U75/Y (NAND2X1)                                      0.22      35.20 r
  s0/U77/Y (NAND3X2)                                      0.14      35.34 f
  s0/u_fa_PartRem_2_8/CO (ADDFHX1)                        0.32      35.66 f
  s0/u_fa_PartRem_2_9/CO (ADDFXL)                         0.51      36.16 f
  s0/u_fa_PartRem_2_10/CO (ADDFHX2)                       0.30      36.46 f
  s0/U171/Y (NOR2BX4)                                     0.15      36.61 r
  s0/U87/Y (BUFX20)                                       0.18      36.78 r
  s0/U107/Y (INVX3)                                       0.08      36.87 f
  s0/U135/Y (NAND2X4)                                     0.09      36.95 r
  s0/U136/Y (NAND2X6)                                     0.08      37.03 f
  s0/u_fa_PartRem_1_2/CO (ADDFXL)                         0.68      37.71 f
  s0/u_fa_PartRem_1_3/CO (ADDFHX2)                        0.28      37.99 f
  s0/u_fa_PartRem_1_4/CO (ADDFX2)                         0.37      38.36 f
  s0/u_fa_PartRem_1_5/CO (ADDFHX4)                        0.28      38.64 f
  s0/U24/Y (NAND2X4)                                      0.11      38.75 r
  s0/U26/Y (NAND3X4)                                      0.09      38.84 f
  s0/u_fa_PartRem_1_7/CO (ADDFHX2)                        0.23      39.07 f
  s0/u_fa_PartRem_1_8/CO (ADDFHX1)                        0.31      39.38 f
  s0/u_fa_PartRem_1_9/CO (ADDFHX2)                        0.25      39.63 f
  s0/u_fa_PartRem_1_10/CO (ADDFXL)                        0.49      40.12 f
  s0/u_fa_PartRem_1_11/CO (ADDFHX2)                       0.30      40.42 f
  s0/U153/Y (NOR2BX4)                                     0.23      40.65 r
  s0/U154/Y (OAI21X2)                                     0.14      40.79 f
  s0/U151/Y (OAI21X2)                                     0.17      40.96 r
  s0/U70/Y (OA21X1)                                       0.32      41.28 r
  s0/U71/Y (NAND2X2)                                      0.11      41.39 f
  s0/U204/Y (OAI2BB1X1)                                   0.20      41.59 r
  s0/U13/Y (INVX3)                                        0.13      41.72 f
  s0/U12/Y (OAI2BB1X4)                                    0.16      41.88 f
  s0/U150/Y (OAI21X2)                                     0.15      42.04 r
  s0/U14/Y (NOR2X1)                                       0.16      42.20 f
  s0/U203/Y (AOI2BB2X1)                                   0.37      42.56 f
  s0/U146/Y (AND2X2)                                      0.25      42.81 f
  s0/U201/Y (OA22X1)                                      0.54      43.35 f
  s0/U145/Y (OAI2BB1XL)                                   0.37      43.72 f
  s0/U144/Y (OA21X4)                                      0.22      43.94 f
  s0/U110/Y (OR2X1)                                       0.30      44.24 f
  s0/U111/Y (NAND2X2)                                     0.15      44.40 r
  s0/U155/Y (NOR2XL)                                      0.15      44.55 f
  s0/U101/Y (AOI2BB2X1)                                   0.33      44.88 f
  s0/U88/Y (BUFX6)                                        0.17      45.05 f
  s0/U3/Y (CLKAND2X4)                                     0.14      45.19 f
  s0/U147/Y (OA22X2)                                      0.38      45.57 f
  s0/U149/Y (OAI2BB1XL)                                   0.33      45.90 f
  s0/U148/Y (OA21X4)                                      0.22      46.12 f
  s0/U108/Y (OAI2BB1X4)                                   0.15      46.27 f
  s0/U106/Y (OAI211X4)                                    0.28      46.55 r
  s0/root[0] (geofence_DW_sqrt_0)                         0.00      46.55 r
  r1617/A[0] (geofence_DW01_inc_0)                        0.00      46.55 r
  r1617/U1_1_1/CO (ADDHX4)                                0.16      46.71 r
  r1617/U1_1_2/CO (ADDHX4)                                0.16      46.87 r
  r1617/U1_1_3/CO (ADDHX4)                                0.16      47.03 r
  r1617/U1_1_4/CO (ADDHX4)                                0.16      47.19 r
  r1617/U1_1_5/CO (ADDHX4)                                0.16      47.35 r
  r1617/U1_1_6/CO (ADDHX4)                                0.16      47.51 r
  r1617/U1_1_7/CO (ADDHX4)                                0.16      47.67 r
  r1617/U1_1_8/CO (ADDHX4)                                0.16      47.83 r
  r1617/U1_1_9/CO (ADDHX4)                                0.16      47.99 r
  r1617/U1_1_10/CO (ADDHX4)                               0.16      48.15 r
  r1617/U1_1_11/S (ADDHX4)                                0.20      48.34 f
  r1617/SUM[11] (geofence_DW01_inc_0)                     0.00      48.34 f
  U2378/Y (AO22X1)                                        0.39      48.74 f
  side_temp_reg[2][10]/D (DFFRX1)                         0.00      48.74 f
  data arrival time                                                 48.74

  clock clk (rise edge)                                  50.00      50.00
  clock network delay (ideal)                             0.50      50.50
  clock uncertainty                                      -0.10      50.40
  side_temp_reg[2][10]/CK (DFFRX1)                        0.00      50.40 r
  library setup time                                     -0.23      50.17
  data required time                                                50.17
  --------------------------------------------------------------------------
  data required time                                                50.17
  data arrival time                                                -48.74
  --------------------------------------------------------------------------
  slack (MET)                                                        1.44


1
